"classical","artist_1","album_1","track_1","1","artist_1_album_1_track_1.mp3"
"classical","artist_1","album_1","track_2","2","artist_1_album_1_track_2.mp3"
"classical","artist_1","album_1","track_3","3","artist_1_album_1_track_3.mp3"
"classical","artist_1","album_1","track_4","4","artist_1_album_1_track_4.mp3"
"classical","artist_1","album_1","track_5","5","artist_1_album_1_track_5.mp3"
"classical","artist_1","album_1","track_6","6","artist_1_album_1_track_6.mp3"
"classical","artist_1","album_1","track_7","7","artist_1_album_1_track_7.mp3"
"classical","artist_1","album_1","track_8","8","artist_1_album_1_track_8.mp3"
"classical","artist_1","album_2","track_1","1","artist_1_album_2_track_1.mp3"
"classical","artist_1","album_2","track_2","2","artist_1_album_2_track_2.mp3"
"classical","artist_1","album_2","track_3","3","artist_1_album_2_track_3.mp3"
"classical","artist_2","album_1","track_1","1","artist_2_album_1_track_1.mp3"
"classical","artist_2","album_1","track_2","2","artist_2_album_1_track_2.mp3"
"classical","artist_2","album_1","track_3","3","artist_2_album_1_track_3.mp3"
"classical","artist_3","album_1","track_1","1","artist_3_album_1_track_1.mp3"
"classical","artist_3","album_1","track_2","2","artist_3_album_1_track_2.mp3"
"classical","artist_4","album_1","track_1","1","artist_4_album_1_track_1.mp3"
"classical","artist_4","album_1","track_2","2","artist_4_album_1_track_2.mp3"
"classical","artist_4","album_1","track_3","3","artist_4_album_1_track_3.mp3"
"classical","artist_4","album_1","track_4","4","artist_4_album_1_track_4.mp3"
"classical","artist_4","album_1","track_5","5","artist_4_album_1_track_5.mp3"
"classical","artist_4","album_1","track_6","6","artist_4_album_1_track_6.mp3"
"classical","artist_5","album_1","track_1","1","artist_5_album_1_track_1.mp3"
"classical","artist_5","album_1","track_2","2","artist_5_album_1_track_2.mp3"
"classical","artist_5","album_1","track_3","3","artist_5_album_1_track_3.mp3"
"classical","artist_5","album_1","track_4","4","artist_5_album_1_track_4.mp3"
"classical","artist_5","album_1","track_5","5","artist_5_album_1_track_5.mp3"
"classical","artist_5","album_1","track_6","6","artist_5_album_1_track_6.mp3"
"classical","artist_5","album_1","track_7","7","artist_5_album_1_track_7.mp3"
"classical","artist_6","album_1","track_1","1","artist_6_album_1_track_1.mp3"
"classical","artist_6","album_1","track_2","2","artist_6_album_1_track_2.mp3"
"classical","artist_6","album_1","track_3","3","artist_6_album_1_track_3.mp3"
"classical","artist_6","album_1","track_4","4","artist_6_album_1_track_4.mp3"
"classical","artist_6","album_1","track_5","5","artist_6_album_1_track_5.mp3"
"classical","artist_6","album_1","track_6","6","artist_6_album_1_track_6.mp3"
"classical","artist_6","album_1","track_7","7","artist_6_album_1_track_7.mp3"
"classical","artist_6","album_2","track_1","1","artist_6_album_2_track_1.mp3"
"classical","artist_6","album_2","track_2","2","artist_6_album_2_track_2.mp3"
"classical","artist_6","album_2","track_3","3","artist_6_album_2_track_3.mp3"
"classical","artist_6","album_2","track_4","4","artist_6_album_2_track_4.mp3"
"classical","artist_7","album_1","track_1","1","artist_7_album_1_track_1.mp3"
"classical","artist_7","album_1","track_2","2","artist_7_album_1_track_2.mp3"
"classical","artist_7","album_1","track_3","3","artist_7_album_1_track_3.mp3"
"classical","artist_7","album_1","track_4","4","artist_7_album_1_track_4.mp3"
"classical","artist_7","album_1","track_5","5","artist_7_album_1_track_5.mp3"
"classical","artist_7","album_1","track_6","6","artist_7_album_1_track_6.mp3"
"classical","artist_7","album_1","track_7","7","artist_7_album_1_track_7.mp3"
"classical","artist_7","album_1","track_8","8","artist_7_album_1_track_8.mp3"
"classical","artist_7","album_1","track_9","9","artist_7_album_1_track_9.mp3"
"classical","artist_7","album_2","track_1","1","artist_7_album_2_track_1.mp3"
"classical","artist_7","album_2","track_2","2","artist_7_album_2_track_2.mp3"
"classical","artist_7","album_2","track_3","3","artist_7_album_2_track_3.mp3"
"classical","artist_7","album_3","track_1","1","artist_7_album_3_track_1.mp3"
"classical","artist_7","album_3","track_2","2","artist_7_album_3_track_2.mp3"
"classical","artist_7","album_3","track_3","3","artist_7_album_3_track_3.mp3"
"classical","artist_7","album_4","track_1","1","artist_7_album_4_track_1.mp3"
"classical","artist_7","album_4","track_2","2","artist_7_album_4_track_2.mp3"
"classical","artist_7","album_4","track_3","3","artist_7_album_4_track_3.mp3"
"classical","artist_7","album_4","track_4","4","artist_7_album_4_track_4.mp3"
"classical","artist_7","album_4","track_5","5","artist_7_album_4_track_5.mp3"
"classical","artist_8","album_1","track_1","1","artist_8_album_1_track_1.mp3"
"classical","artist_8","album_1","track_2","2","artist_8_album_1_track_2.mp3"
"classical","artist_8","album_1","track_3","3","artist_8_album_1_track_3.mp3"
"classical","artist_9","album_1","track_1","1","artist_9_album_1_track_1.mp3"
"classical","artist_9","album_1","track_2","2","artist_9_album_1_track_2.mp3"
"classical","artist_9","album_1","track_3","3","artist_9_album_1_track_3.mp3"
"classical","artist_9","album_1","track_4","4","artist_9_album_1_track_4.mp3"
"classical","artist_9","album_1","track_5","5","artist_9_album_1_track_5.mp3"
"classical","artist_9","album_1","track_6","6","artist_9_album_1_track_6.mp3"
"classical","artist_9","album_2","track_1","1","artist_9_album_2_track_1.mp3"
"classical","artist_9","album_2","track_2","2","artist_9_album_2_track_2.mp3"
"classical","artist_9","album_2","track_3","3","artist_9_album_2_track_3.mp3"
"classical","artist_9","album_2","track_4","4","artist_9_album_2_track_4.mp3"
"classical","artist_9","album_2","track_5","5","artist_9_album_2_track_5.mp3"
"classical","artist_9","album_2","track_6","6","artist_9_album_2_track_6.mp3"
"classical","artist_9","album_2","track_7","7","artist_9_album_2_track_7.mp3"
"classical","artist_9","album_2","track_8","8","artist_9_album_2_track_8.mp3"
"classical","artist_9","album_2","track_9","9","artist_9_album_2_track_9.mp3"
"classical","artist_9","album_2","track_10","10","artist_9_album_2_track_10.mp3"
"classical","artist_9","album_2","track_11","11","artist_9_album_2_track_11.mp3"
"classical","artist_9","album_3","track_1","1","artist_9_album_3_track_1.mp3"
"classical","artist_9","album_3","track_2","2","artist_9_album_3_track_2.mp3"
"classical","artist_9","album_3","track_3","3","artist_9_album_3_track_3.mp3"
"classical","artist_9","album_3","track_4","4","artist_9_album_3_track_4.mp3"
"classical","artist_9","album_3","track_5","5","artist_9_album_3_track_5.mp3"
"classical","artist_9","album_3","track_6","6","artist_9_album_3_track_6.mp3"
"classical","artist_10","album_1","track_1","1","artist_10_album_1_track_1.mp3"
"classical","artist_10","album_1","track_2","2","artist_10_album_1_track_2.mp3"
"classical","artist_10","album_1","track_3","3","artist_10_album_1_track_3.mp3"
"classical","artist_10","album_1","track_4","4","artist_10_album_1_track_4.mp3"
"classical","artist_10","album_2","track_1","1","artist_10_album_2_track_1.mp3"
"classical","artist_10","album_2","track_2","2","artist_10_album_2_track_2.mp3"
"classical","artist_11","album_1","track_1","1","artist_11_album_1_track_1.mp3"
"classical","artist_11","album_1","track_2","2","artist_11_album_1_track_2.mp3"
"classical","artist_11","album_1","track_3","3","artist_11_album_1_track_3.mp3"
"classical","artist_12","album_1","track_1","1","artist_12_album_1_track_1.mp3"
"classical","artist_12","album_1","track_2","2","artist_12_album_1_track_2.mp3"
"classical","artist_12","album_1","track_3","3","artist_12_album_1_track_3.mp3"
"classical","artist_12","album_1","track_4","4","artist_12_album_1_track_4.mp3"
"classical","artist_12","album_1","track_5","5","artist_12_album_1_track_5.mp3"
"classical","artist_13","album_1","track_1","1","artist_13_album_1_track_1.mp3"
"classical","artist_13","album_1","track_2","2","artist_13_album_1_track_2.mp3"
"classical","artist_13","album_1","track_3","3","artist_13_album_1_track_3.mp3"
"classical","artist_13","album_1","track_4","4","artist_13_album_1_track_4.mp3"
"classical","artist_13","album_1","track_5","5","artist_13_album_1_track_5.mp3"
"classical","artist_13","album_1","track_6","6","artist_13_album_1_track_6.mp3"
"classical","artist_13","album_1","track_7","7","artist_13_album_1_track_7.mp3"
"classical","artist_14","album_1","track_1","1","artist_14_album_1_track_1.mp3"
"classical","artist_14","album_1","track_2","2","artist_14_album_1_track_2.mp3"
"classical","artist_14","album_1","track_3","3","artist_14_album_1_track_3.mp3"
"classical","artist_14","album_1","track_4","4","artist_14_album_1_track_4.mp3"
"classical","artist_14","album_1","track_5","5","artist_14_album_1_track_5.mp3"
"classical","artist_14","album_1","track_6","6","artist_14_album_1_track_6.mp3"
"classical","artist_14","album_1","track_7","7","artist_14_album_1_track_7.mp3"
"classical","artist_14","album_1","track_8","8","artist_14_album_1_track_8.mp3"
"classical","artist_14","album_2","track_1","1","artist_14_album_2_track_1.mp3"
"classical","artist_14","album_2","track_2","2","artist_14_album_2_track_2.mp3"
"classical","artist_14","album_2","track_3","3","artist_14_album_2_track_3.mp3"
"classical","artist_14","album_2","track_4","4","artist_14_album_2_track_4.mp3"
"classical","artist_14","album_2","track_5","5","artist_14_album_2_track_5.mp3"
"classical","artist_14","album_3","track_1","1","artist_14_album_3_track_1.mp3"
"classical","artist_14","album_3","track_2","2","artist_14_album_3_track_2.mp3"
